INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
Escola PÃºblica;ALUNO-1223;;;;NÃ£o;6.779;;Ãgata;;;;6.8;8.3;8.1;4.7;8.1;6.8;5.0;2021;2.0;R;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1226;;;;NÃ£o;6.621;;Ãgata;;;;5.3;8.3;8.1;4.7;8.1;6.8;5.0;2021;2.0;R;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1228;;;;NÃ£o;3.603;;Quartzo;;;;0.0;0.6;7.5;3.1;6.3;2.5;10.0;2021;3.0;L;Veterano;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1229;;;;NÃ£o;5.588;;Ãgata;;;;9.5;5.8;4.4;0.7;8.1;7.9;5.0;2021;1.0;J;Veterano;NÃ£o avaliado;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1230;;;;NÃ£o;7.714;;Ametista;;;;7.1;8.6;6.9;5.8;8.1;8.1;10.0;2021;4.0;G;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase;NÃ­vel 3 (7o e 8o ano);1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1231;;;;NÃ£o;4.133;;Quartzo;;;;0.0;1.7;6.3;3.1;7.5;6.5;5.0;2021;2.0;E;Veterano;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1232;;;;NÃ£o;2.717;;Quartzo;;;;0.0;0.8;7.5;0.9;6.3;2.5;5.0;2021;2.0;H;Veterano;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1233;;;;NÃ£o;7.416;;Ametista;;;;9.6;6.7;5.0;7.8;7.7;6.5;10.0;2021;5.0;F;Veterano;Mantido na Fase atual;Mantido na Fase + Bolsa;Promovido de Fase;Promovido de Fase;NÃ­vel 5 (1o EM);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1234;;;;NÃ£o;7.229;;Ametista;;;;8.5;6.7;7.5;5.6;7.5;7.2;10.0;2021;0.0;L;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1237;;;;NÃ£o;4.372;;Quartzo;;;;6.7;2.2;7.5;2.3;7.1;4.2;5.0;2021;3.0;F;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1239;;;;NÃ£o;5.574;;Ãgata;;;;8.5;5.8;7.5;2.0;7.3;5.9;5.0;2021;1.0;R;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1240;;;;NÃ£o;6.917;;Ametista;;;;7.4;7.9;7.5;4.3;7.9;8.5;5.0;2021;2.0;K;Ingressante;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1242;;;;NÃ£o;5.507;;Quartzo;;;;7.4;4.6;7.5;2.4;8.1;6.6;5.0;2021;1.0;G;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1244;;;;NÃ£o;7.389;;Ametista;;;;10.0;8.8;7.5;5.8;7.5;7.4;5.0;2021;1.0;B;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1248;;;;NÃ£o;6.047;;Ãgata;;;;9.2;3.9;5.6;6.5;7.7;6.1;5.0;2021;3.0;G;Veterano;Promovido de Fase;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1250;;;;NÃ£o;6.343;;Ãgata;;;;6.7;5.8;6.9;5.8;7.5;7.1;5.0;2021;3.0;R;Veterano;Promovido de Fase;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1251;;;;NÃ£o;7.789;;Ametista;;;;8.8;7.2;6.3;8.1;7.5;7.4;10.0;2021;3.0;M;Veterano;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1254;;;;NÃ£o;7.379;;Ametista;;;;9.2;5.8;7.5;6.8;7.5;7.2;10.0;2021;3.0;C;Veterano;Promovido de Fase;Mantido na Fase + Bolsa;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1256;;;;NÃ£o;6.541;;Ãgata;;;;9.2;7.5;7.5;3.6;7.7;6.9;5.0;2021;5.0;A;Veterano;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Mantido na Fase atual;NÃ­vel 6 (2o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1260;;;;NÃ£o;6.163;;Ãgata;;;;9.0;5.0;7.5;3.9;7.7;7.3;5.0;2021;1.0;C;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1264;;;;NÃ£o;6.254;;Ãgata;;;;8.0;4.2;8.1;3.1;7.3;7.3;10.0;2021;2.0;E;Veterano;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1266;;;;NÃ£o;4.817;;Quartzo;;;;10.0;3.3;5.6;1.8;6.9;2.8;10.0;2021;3.0;R;Ingressante;Mantido na Fase atual;Promovido de Fase;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1268;;;;NÃ£o;6.978;;Ametista;;;;8.0;7.5;7.5;5.0;7.5;8.4;5.0;2021;1.0;A;Ingressante;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1275;;;;Sim;8.468;;TopÃ¡zio;;;;9.5;9.6;7.5;7.8;8.3;9.8;5.0;2021;1.0;G;Veterano;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1278;;;;NÃ£o;5.671;;Ãgata;;;;8.0;4.2;7.5;4.6;6.3;6.2;5.0;2021;0.0;P;Veterano;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1279;;;;NÃ£o;4.729;;Quartzo;;;;8.3;1.9;0.0;3.8;7.3;5.1;10.0;2021;5.0;L;Ingressante;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ­vel 5 (1o EM);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1285;;;;Sim;8.407;;TopÃ¡zio;;;;9.0;10.0;7.5;5.9;7.7;9.1;10.0;2021;1.0;J;Veterano;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;NÃ£o avaliado;NÃ­vel 1 (4o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1286;;;;NÃ£o;8.015;;Ametista;;;;10.0;8.3;7.5;6.5;7.8;7.6;10.0;2021;0.0;K;Ingressante;Mantido na Fase atual;Mantido na Fase + Bolsa;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1287;;;;NÃ£o;7.546;;Ametista;;;;8.0;10.0;7.5;5.3;7.5;8.4;5.0;2021;0.0;J;Veterano;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-2.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1288;;;;NÃ£o;6.787;;Ãgata;;;;8.8;7.2;5.6;5.8;6.7;5.4;10.0;2021;7.0;A;Veterano;Mantido na Fase atual;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ­vel 7 (3o EM);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1289;;;;NÃ£o;6.86;;Ãgata;;;;8.5;7.9;7.5;4.8;7.9;7.1;5.0;2021;2.0;L;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1292;;;;NÃ£o;8.614;;TopÃ¡zio;;;;9.6;9.7;7.5;6.7;8.8;8.7;10.0;2021;3.0;A;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1296;;;;NÃ£o;6.844;;Ãgata;;;;9.5;8.8;7.5;3.5;7.5;7.2;5.0;2021;1.0;G;Veterano;Promovido de Fase;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1298;;;;NÃ£o;7.521;;Ametista;;;;10.0;8.3;7.5;6.4;7.5;7.8;5.0;2021;0.0;O;Veterano;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 1 (4o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1299;;;;NÃ£o;7.936;;Ametista;;;;7.1;8.3;7.5;7.2;8.3;7.8;10.0;2021;7.0;A;Veterano;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;Promovido de Fase + Bolsa;NÃ­vel 7 (3o EM);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1300;;;;NÃ£o;7.297;;Ametista;;;;9.0;8.8;7.5;5.3;7.9;7.8;5.0;2021;1.0;J;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1301;;;;NÃ£o;7.983;;Ametista;;;;9.6;7.5;7.5;6.0;8.3;8.7;10.0;2021;3.0;D;Ingressante;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1302;;;;NÃ£o;3.827;;Quartzo;;;;0.0;3.3;7.5;0.6;7.2;5.3;5.0;2021;1.0;R;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1307;;;;NÃ£o;6.917;;Ametista;;;;7.0;6.7;7.5;4.8;7.5;7.2;10.0;2021;2.0;B;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1308;;;;NÃ£o;4.892;;Quartzo;;;;7.1;3.3;2.5;2.3;7.5;7.8;5.0;2021;3.0;D;Ingressante;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1310;;;;NÃ£o;6.625;;Ãgata;;;;9.2;5.3;7.5;3.5;7.5;7.2;10.0;2021;3.0;A;Ingressante;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1315;;;;NÃ£o;5.075;;Quartzo;;;;8.9;3.8;4.4;4.3;5.0;5.7;5.0;2021;2.0;B;Veterano;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1319;;;;NÃ£o;7.572;;Ametista;;;;6.4;8.3;5.0;6.3;8.1;8.4;10.0;2021;2.0;R;Veterano;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1323;;;;NÃ£o;7.518;;Ametista;;;;8.0;8.8;5.6;5.1;7.9;7.9;10.0;2021;2.0;N;Veterano;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1324;;;;NÃ£o;7.186;;Ametista;;;;8.5;8.8;7.5;3.4;7.5;7.1;10.0;2021;2.0;J;Veterano;Alocado em Fase anterior;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1326;;;;NÃ£o;4.396;;Quartzo;;;;9.0;3.8;5.6;1.3;6.9;3.7;5.0;2021;2.0;K;Veterano;Mantido na Fase atual;NÃ£o avaliado;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 4 (9o ano);-2.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1330;;;;NÃ£o;7.117;;Ametista;;;;8.8;8.3;7.5;5.5;7.5;7.3;5.0;2021;4.0;E;Veterano;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ­vel 5 (1o EM);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1332;;;;Sim;8.775;;TopÃ¡zio;;;;10.0;10.0;7.5;6.6;7.5;9.8;10.0;2021;0.0;R;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1334;;;;Sim;8.821;;TopÃ¡zio;;;;8.5;10.0;7.5;7.4;8.1;9.7;10.0;2021;0.0;T;Ingressante;Promovido de Fase;Promovido de Fase;NÃ£o avaliado;NÃ£o avaliado;ALFA  (2o e 3o ano);0.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1335;;;;NÃ£o;4.831;;Quartzo;;;;0.0;3.8;7.5;3.4;6.7;4.9;10.0;2021;2.0;G;Ingressante;Mantido na Fase atual;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1338;;;;NÃ£o;6.511;;Ãgata;;;;7.9;2.1;7.5;5.2;7.7;8.7;10.0;2021;2.0;C;Veterano;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 2 (5o e 6o ano);0.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1343;;;;NÃ£o;3.996;;Quartzo;;;;10.0;1.3;5.6;1.3;6.9;3.7;5.0;2021;2.0;K;Veterano;Mantido na Fase atual;NÃ£o avaliado;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 3 (7o e 8o ano);-1.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1344;;;;NÃ£o;5.664;;Ãgata;;;;9.5;5.8;5.6;2.0;8.1;7.6;2.5;2021;2.0;R;Veterano;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;NÃ£o avaliado;NÃ­vel 5 (1o EM);-3.0;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-1345;;;;NÃ£o;6.606;;Ãgata;;;;9.0;6.7;7.5;4.9;7.2;7.1;5.0;2021;0.0;L;Ingressante;Mantido na Fase atual;Mantido na Fase atual;NÃ£o avaliado;NÃ£o avaliado;NÃ­vel 1 (4o ano);-1.0;;;;;;;;;;;;;;
Rede DecisÃ£o;ALUNO-1348;;;;NÃ£o;7.422;;Ametista;;;;7.5;8.6;6.3;6.9;7.5;8.5;5.0;2021;3.0;J;Veterano;Promovido de Fase;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o avaliado;NÃ­vel 4 (9o ano);-1.0;;;;;;;;;;;;;;
;ALUNO-2;;;;NÃ£o;7.675509353106849;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;7.58170509886757;7.5;8.816666666666666;5.625;7.916665;5.0;2022;0.0;K;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;245.0;66.0;6.0;8.200000000000001;9.433333333333334;;2.0;Mantido na Fase + Bolsa;Mantido na Fase atual;;;Sim
;ALUNO-4;;;;NÃ£o;7.117065047619048;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;8.071428571428571;7.5;5.083333333333334;6.25;8.055553333333334;5.0;2022;2.0;J;;;;;;Fase 3 (7Âº e 8Âº ano);;2022.0;NÃ£o;451.0;69.0;3.0;5.0;5.166666666666667;;3.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;;NÃ£o
;ALUNO-5;;;;NÃ£o;7.232336307992202;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.41668;8.557504873294347;7.5;7.083333333333334;6.458333333333334;7.833336666666667;5.0;2022;2.0;L;;;;;;Fase 3 (7Âº e 8Âº ano);;2019.0;NÃ£o;415.0;61.0;12.0;6.666666666666667;7.5;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-6;;;;NÃ£o;7.741668666666667;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;9.333333333333332;7.5;5.5;6.25;7.5;10.0;2022;2.0;K;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;221.0;35.0;2.0;3.0;8.0;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-7;;;;NÃ£o;7.406743477025898;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.314954051796157;7.5;5.583333333333334;5.9375;7.91667;5.0;2022;1.0;U;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;357.0;93.0;7.0;4.666666666666667;6.5;;2.0;Promovido de Fase;Promovido de Fase;;;NÃ£o
;ALUNO-8;;;;NÃ£o;7.289795442501942;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.16668;8.268065268065268;5.0;7.144444444444445;7.65625;7.6250025;5.0;2022;5.0;K;;;;;;Fase 6 (2Âº EM);;2017.0;Sim;397.0;26.0;6.0;6.5;7.666666666666667;7.266666666666667;4.0;Promovido de Fase + Bolsa;Mantido na Fase atual;Promovido de Fase + Bolsa;Promovido de Fase;NÃ£o
;ALUNO-9;;;;NÃ£o;5.665746204655248;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;6.820377689942907;5.0;2.133333333333333;3.75;5.50001;10.0;2022;0.0;Z;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;767.0;184.0;9.0;2.466666666666667;1.8;;2.0;Mantido na Fase atual;Mantido na Fase atual;;;NÃ£o
;ALUNO-11;;;;Sim;8.464686539682539;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;9.198412698412698;7.5;9.833333333333332;7.083333333333332;9.50001;5.0;2022;1.0;A;;;;;;Fase 2 (5Âº e 6Âº ano);;2020.0;Sim;40.0;5.0;1.0;10.0;9.666666666666666;;3.0;Promovido de Fase + Bolsa;Promovido de Fase;Promovido de Fase + Bolsa;;NÃ£o
;ALUNO-16;;;;NÃ£o;6.995504201058202;;Ãgata;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;9.33862433862434;6.875;6.333333333333334;4.791666666666666;6.722219999999999;5.0;2022;1.0;P;;;;;;Fase 2 (5Âº e 6Âº ano);;2022.0;NÃ£o;489.0;129.0;9.0;5.5;7.166666666666667;;3.0;Mantido na Fase atual;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-17;;;;NÃ£o;6.723325934837093;;Ãgata;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;6.647869674185464;7.5;5.5;5.9375;7.5;5.0;2022;1.0;G;;;;;;Fase 3 (7Âº e 8Âº ano);;2018.0;NÃ£o;580.0;142.0;6.0;4.333333333333333;6.666666666666667;;2.0;Mantido na Fase atual;Promovido de Fase;;;NÃ£o
;ALUNO-18;;;;NÃ£o;5.845721955648926;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;0.0;6.287640056022409;8.125;5.222222222222222;7.8125;7.2499975;5.0;2022;4.0;H;;;;;;Fase 6 (2Âº EM);;2017.0;NÃ£o;746.0;68.0;7.0;3.0;4.833333333333333;7.833333333333333;4.0;Promovido de Fase;Mantido na Fase atual;Promovido de Fase;Promovido de Fase + Bolsa;Sim
;ALUNO-19;;;;NÃ£o;7.843149036414566;;Ametista;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.054621848739496;7.5;7.466666666666667;6.666666666666666;8.111113333333334;5.0;2022;2.0;Q;;;;;;Fase 3 (7Âº e 8Âº ano);;2021.0;NÃ£o;188.0;29.0;2.0;6.766666666666667;8.166666666666666;;3.0;Promovido de Fase;Promovido de Fase;Mantido na Fase atual;;NÃ£o
;ALUNO-20;;;;Sim;8.616243765480895;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Destaque: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00002;9.552042160737813;7.5;8.466666666666667;5.625;8.5;10.0;2022;0.0;Z;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;28.0;3.0;1.0;8.766666666666667;8.166666666666666;;2.0;Promovido de Fase;Mantido na Fase atual;;;NÃ£o
;ALUNO-21;;;;NÃ£o;5.652385860342557;;Quartzo;Melhorar: Melhorar a sua entrega de liÃ§Ãµes de casa.;Melhorar: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;5.649085968379447;5.0;5.166666666666667;7.03125;6.222216666666668;2.5;2022;3.0;N;;;;;;Fase 6 (2Âº EM);;2022.0;NÃ£o;771.0;114.0;13.0;5.0;6.166666666666667;4.333333333333333;3.0;Mantido na Fase atual;Mantido na Fase atual;Promovido de Fase;;NÃ£o
;ALUNO-22;;;;NÃ£o;8.098496318150449;;TopÃ¡zio;Destaque: A sua boa entrega das liÃ§Ãµes de casa.;Destaque: As suas boas notas na Passos MÃ¡gicos.;Melhorar: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;8.982056590752244;7.5;9.25;4.6875;7.166665;10.0;2022;0.0;Z;;;;;;ALFA  (2Âº e 3Âº ano);;2022.0;NÃ£o;116.0;32.0;7.0;9.533333333333331;8.966666666666667;;2.0;Promovido de Fase;Mantido na Fase atual;;;NÃ£o
