NOME;ANO;Instituição de Ensino;CONSULTA;INSTITUICAO_ENSINO_ALUNO;ANOS_PM;FASE;TURMA;IDADE_ALUNO;GÊNERO;PEDRA;ATINGIU_PV;INDE;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN
ALUNO-683;2020;Escola Pública;Escola Pública;Escola Pública;1;0;G;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.30;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.92;9.8;5.00;10.00;2.50;7.00;5.0
ALUNO-684;2020;Escola Pública;Escola Pública;Escola Pública;2;1;R;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.87;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.1;7.50;9.50;5.42;7.78;5.0
ALUNO-685;2020;Escola Pública;Escola Pública;Escola Pública;1;0;F;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.73;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.9;7.50;9.50;2.50;5.00;10.0
ALUNO-686;2020;Escola Pública;Escola Pública;Escola Pública;2;0;D;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.77;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;10.00;8.6;5.00;9.00;7.81;7.33;5.0
ALUNO-688;2020;Escola Pública;Escola Pública;Escola Pública;2;7;B;17;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.89;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.25;7.6;5.62;4.67;7.03;7.75;10.0
ALUNO-689;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;2;B;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.78;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.3;5.00;5.50;5.00;9.58;10.0
ALUNO-691;2020;Escola Pública;Escola Pública;Escola Pública;1;1;C;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.69;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.00;9.2;6.25;9.00;7.29;7.50;5.0
ALUNO-693;2020;Escola Pública;Escola Pública;Escola Pública;0;0;H;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.25;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;10.0;7.50;10.00;2.50;7.00;10.0
ALUNO-695;2020;Escola Pública;Escola Pública;Escola Pública;0;0;C;8;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.63;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;10.0;7.50;9.00;7.81;7.00;10.0
ALUNO-696;2020;Escola Pública;Escola Pública;Escola Pública;1;2;G;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.78;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;9.6;7.50;6.50;7.92;8.83;5.0
ALUNO-698;2020;Escola Pública;Escola Pública;Escola Pública;0;5;B;16;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.01;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.08;8.8;5.62;5.33;8.33;7.89;5.0
ALUNO-699;2020;Escola Pública;Escola Pública;Escola Pública;1;2;P;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.79;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;4.7;7.50;6.50;7.92;8.06;5.0
ALUNO-700;2020;Escola Pública;Escola Pública;Escola Pública;1;2;F;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.97;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;6.9;7.50;4.50;7.92;6.22;10.0
ALUNO-702;2020;Escola Pública;Escola Pública;Escola Pública;1;1;E;9;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.82;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.5;7.50;10.00;7.29;7.94;10.0
ALUNO-703;2020;Escola Pública;Escola Pública;Escola Pública;1;2;D;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.34;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.9;7.50;9.50;8.44;7.58;5.0
ALUNO-704;2020;Escola Pública;Escola Pública;Escola Pública;2;2;D;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.59;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.7;7.50;3.50;7.50;7.75;10.0
ALUNO-707;2020;Escola Pública;Escola Pública;Escola Pública;1;2;C;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.79;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.7;7.50;8.00;7.71;7.67;5.0
ALUNO-708;2020;Escola Pública;Escola Pública;Escola Pública;1;1;H;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.00;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.1;7.50;10.00;7.29;7.78;5.0
ALUNO-710;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;2;B;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.50;8.2;6.25;9.00;7.50;8.33;10.0
ALUNO-712;2020;Escola Pública;Escola Pública;Escola Pública;0;1;B;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.59;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.6;7.50;7.50;7.19;7.75;5.0
ALUNO-713;2020;Escola Pública;Escola Pública;Escola Pública;1;2;J;11;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;6.07;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;5.83;6.8;7.50;1.50;5.62;7.56;10.0
ALUNO-714;2020;Escola Pública;Escola Pública;Escola Pública;2;7;A;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.55;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50;2.7;4.38;4.50;6.56;6.33;10.0
ALUNO-716;2020;Escola Pública;Escola Pública;Escola Pública;1;2;G;9;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.71;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.9;7.50;3.50;8.12;7.83;10.0
ALUNO-718;2020;Escola Pública;Escola Pública;Escola Pública;1;2;N;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.55;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.4;4.38;0.00;7.29;7.50;5.0
ALUNO-719;2020;Escola Pública;Escola Pública;Escola Pública;3;2;F;10;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.69;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.00;5.4;4.38;1.50;7.71;6.50;10.0
ALUNO-720;2020;Escola Pública;Escola Pública;Escola Pública;1;5;L;17;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.33;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.25;7.3;6.25;4.00;7.71;7.72;5.0
ALUNO-721;2020;Escola Pública;Escola Pública;Escola Pública;1;1;G;12;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.66;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;7.3;5.00;4.00;2.50;7.00;5.0
ALUNO-724;2020;Escola Pública;Escola Pública;Escola Pública;1;2;R;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.86;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;6.92;9.4;7.50;6.00;7.29;8.06;10.0
ALUNO-725;2020;Escola Pública;Escola Pública;Escola Pública;2;2;M;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.73;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;3.3;5.00;7.00;6.88;7.92;10.0
ALUNO-731;2020;Escola Pública;Escola Pública;Escola Pública;1;5;L;17;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.44;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;7.8;3.12;4.33;7.71;7.56;5.0
ALUNO-732;2020;Escola Pública;Escola Pública;Escola Pública;2;4;L;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.85;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;7.0;7.50;7.67;8.54;7.61;10.0
ALUNO-733;2020;Escola Pública;Escola Pública;Escola Pública;2;2;M;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.04;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;7.9;8.12;2.50;7.19;7.92;10.0
ALUNO-737;2020;Escola Pública;Escola Pública;Escola Pública;1;2;N;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.07;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.50;9.6;7.50;6.50;7.50;7.50;10.0
ALUNO-738;2020;Escola Pública;Escola Pública;Escola Pública;2;2;R;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.46;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.50;9.0;6.88;6.00;8.54;8.33;5.0
ALUNO-739;2020;Rede Decisão/União;Escola Privada;Escola Privada;4;3;A;13;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.70;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;10.00;7.3;10.00;8.33;8.44;8.67;10.0
ALUNO-740;2020;Escola Pública;Escola Pública;Escola Pública;0;0;D;10;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.94;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;9.4;8.12;10.00;7.81;5.83;5.0
ALUNO-743;2020;Rede Decisão/União;Escola Privada;Escola Privada;0;0;H;8;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.99;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.8;5.00;10.00;2.50;6.92;10.0
ALUNO-744;2020;Escola Pública;Escola Pública;Escola Pública;1;6;C;17;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.08;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;5.42;4.6;5.00;2.67;6.72;7.04;5.0
ALUNO-745;2020;Escola Pública;Escola Pública;Escola Pública;1;4;L;15;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.96;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;5.7;7.50;2.00;8.12;7.39;5.0
ALUNO-746;2020;Rede Decisão/União;Escola Privada;Escola Privada;2;2;F;10;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.89;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.1;7.50;9.00;8.54;8.83;10.0
ALUNO-747;2020;Escola Pública;Escola Pública;Escola Pública;1;3;B;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.15;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;9.1;5.62;8.00;7.97;7.92;10.0
ALUNO-749;2020;Escola Pública;Escola Pública;Escola Pública;2;4;L;14;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.50;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58;3.7;7.50;5.33;8.54;5.67;10.0
ALUNO-750;2020;Escola Pública;Escola Pública;Escola Pública;0;4;B;16;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.55;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58;6.4;6.88;0.00;8.12;6.56;5.0
ALUNO-753;2020;Escola Pública;Escola Pública;Escola Pública;1;3;E;12;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.49;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;6.6;7.50;2.33;8.12;6.72;10.0
ALUNO-755;2020;Escola Pública;Escola Pública;Escola Pública;3;3;L;13;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.74;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.92;7.5;5.00;8.00;8.44;7.50;10.0
ALUNO-756;2020;Escola Pública;Escola Pública;Escola Pública;1;2;B;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.43;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;8.9;7.50;9.00;4.38;6.33;5.0
ALUNO-757;2020;Escola Pública;Escola Pública;Escola Pública;3;3;A;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.24;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;5.42;4.3;7.50;4.67;7.97;6.79;10.0
ALUNO-758;2020;Escola Pública;Escola Pública;Escola Pública;0;2;L;11;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.44;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;7.5;7.50;4.25;7.92;8.22;10.0
ALUNO-760;2020;Escola Pública;Escola Pública;Escola Pública;0;0;G;7;INFO INDISPONÍVEL;Topázio;INFO INDISPONÍVEL;8.64;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.00;9.8;7.50;10.00;7.81;6.25;10.0
ALUNO-766;2020;Escola Pública;Escola Pública;Escola Pública;0;4;B;15;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.82;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.75;7.4;7.50;3.67;8.75;8.06;5.0
ALUNO-767;2020;Escola Pública;Escola Pública;Escola Pública;2;3;L;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.10;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;5.0;7.50;7.00;7.97;6.17;10.0
ALUNO-768;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;3;G;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.73;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;7.92;9.9;4.38;7.67;7.29;8.78;5.0
ALUNO-773;2020;Escola Pública;Escola Pública;Escola Pública;4;2;E;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;7.85;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.00;5.6;7.50;9.50;8.96;8.94;5.0
ALUNO-776;2020;Escola Pública;Escola Pública;Escola Pública;0;3;R;14;INFO INDISPONÍVEL;Quartzo;INFO INDISPONÍVEL;5.59;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.17;5.2;7.50;1.67;7.29;6.61;5.0
ALUNO-777;2020;Escola Pública;Escola Pública;Escola Pública;1;1;D;13;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.01;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.00;7.8;5.00;7.25;7.19;7.42;5.0
ALUNO-779;2020;Escola Pública;Escola Pública;Escola Pública;3;6;C;16;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;6.48;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;3.9;7.50;4.00;7.50;7.62;10.0
ALUNO-780;2020;Escola Pública;Escola Pública;Escola Pública;0;3;M;12;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.10;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.17;8.2;7.50;8.33;7.97;6.67;10.0
ALUNO-782;2020;Rede Decisão/União;Escola Privada;Escola Privada;3;5;B;14;INFO INDISPONÍVEL;Ametista;INFO INDISPONÍVEL;8.44;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.75;8.7;9.38;5.67;9.17;9.17;10.0
ALUNO-783;2020;Escola Pública;Escola Pública;Escola Pública;0;1;M;11;INFO INDISPONÍVEL;Ágata;INFO INDISPONÍVEL;7.00;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.50;8.0;7.50;4.50;8.12;7.92;5.0
